hcpcs_code,payment_rate,description
0517U,246.92,Ther rx mntr 80+ psyactiv rx
0518U,246.92,Ther rx mntr 90+ pn&mtl hlth
0519U,246.92,Ther rx mntr meds p/d/a 110+
0520U,246.92,Ther rx mntr 200+ rx/sbsts
0521U,51.8,Rf iga&igm ccp antb sr-a ia
0522U,260.5,Ca vi psp&sp1 antb cl semiql
0523U,1352.09,Onc soltum dna ngs snv 22gen
0524U,128.82,Ob pe sflt-1/plgf ia srm/pls
0525U,3033.86,Onc sphrd cell cul 11-rx pnl
0527U,142.63,Hsv 1&2 vzv amp prb tq pthgn
0528U,634.84,Lrt iad 18bct/8vir&7arg rna
0530U,2919.6,Onc pan-sol tum ctdna 77 gen
0532U,5031.2,Rare ds whlgen&mitochdrl dna
0533U,416.78,Rx metab advrs gnotyp 16gens
0535U,62.14,Pfas lc-ms/ms plsm/srm quan
0536U,192.0,Rbcag ftl rhd pcr alys exon4
0537U,1495.0,Onc clrct ca cfdna >2500 dmr
0538U,2989.55,Onc sol tum ngts ffpe 600gen
0539U,3288.51,Onc sol tumor cfctdna 152gen
0540U,2753.25,Trnsplj med quan dd-cfdna
0543U,2989.55,Onc sol tum ngs dna 517 gens
0545U,37.73,Achr antb id imfluor livecll
0546U,37.73,Ldns lrp4 antb imflr livecll
0547U,116.23,Neurflmnt lt chn cleia plsm
0548U,116.23,Gfap cleia plasma
0549U,760.0,Onc urthl dna mthyltd rt pcr
0553U,759.05,Repr med pga embry te strux
0554U,759.05,Repr med pga 24chrm te bx qc
0555U,759.05,Repr med pga embryonic te qc
0556U,142.63,Nfct ds p-s dna&rna 12 trgts
0557U,262.99,Nfct ds bv dna mrk vag fluid
0558U,20.81,Onc clrct elisa bf7 ag serum
0559U,20.81,Onc brs quan elisa bf9ag srm
0560U,3878.45,Onc mrd gsa cfdna baseline
0561U,794.49,Onc mrd gsa cfdna subsequent
0562U,597.91,Onc sol tum tgsa 33gens snvs
0563U,416.78,Nfct ds pthgn-sna 11vir&4bct
0564U,416.78,Nfct ds pthgn-sna 10vir&4bct
0565U,1160.0,Onc hcc ngs detc 6626epigalt
0566U,416.78,Onc lng qpcr-bsd alys 13dmrs
0567U,5031.2,Rare ds whl gen seq srs&lrs
0568U,897.0,Neurol dementia bamyl ptau
0570U,260.5,Neurol tbi alys gfap&uch-l1
0571U,2919.6,Onc sol tum dna80&rna10g ngs
0575U,380.0,Trnsplj med lar rtpcr 4genes
0576U,3240.0,Trnsplj med lar quan ddcfdna
0577U,246.92,Onc ovr serum alys 39 gps
0578U,3873.0,Onc cutan mln rna qpcr 10gen
0579U,390.75,Nfro dbtc ckd elisa apoa4
0580U,17.21,Bbrgdrferi antb detc 24rprtn
0581U,325.8,Trnspl med antb nohla 39trgt
0582U,7582.2,Rare ds rpd whlgen dna vrnts
0583U,3791.1,Rare ds rpd whlgen cmptr dna
0584U,540.99,Neuro csf prion prtn qual
0585U,2919.6,Tgsap so neo cfdna 521 genes
0586U,2919.6,Onc mrna gen xprsn 216 genes
0587U,114.43,Ther rx mntr 60150rx&metabl
0588U,760.0,Nfct ds bct/vir 32genes mrna
0589U,198.74,Pfas24cmpnd hiperf lc-ms/ms
0591U,760.0,Onc prst8 ca 3prtns plsm srm
0592U,2919.6,Onc hl neo dna tgs 417 genes
0593U,634.84,Nfct ds gu pthgn dna 46trgt
0595U,262.99,Nfct ds tfp vctrbrn&zoonotic
0598U,300.0,Gi ibs igg antb 18food items
0599U,897.0,Onc pncrtc ca mult ia serum
36415,9.34,Coll venous bld venipuncture
78267,11.06,Urea breath tst c-14 acquisj
78268,94.41,Urea breath test c-14 alys
80047,13.73,Basic metablc pnl ionized ca
80048,8.46,Basic metabolic pnl total ca
80051,7.01,Electrolyte panel
80053,10.56,Comprehen metabolic panel
80055,47.81,Obstetric panel
80061,13.39,Lipid panel
80069,8.68,Renal function panel
80074,47.63,Acute hepatitis panel
80076,8.17,Hepatic function panel
80081,74.86,Obstetric panel inc hiv tstg
80143,18.64,Drug assay acetaminophen
80145,38.57,Drug assay adalimumab
80150,15.08,Assay of amikacin
80151,18.64,Drug assay amiodarone
80155,38.57,Drug assay caffeine
80156,14.57,Assay carbamazepine total
80157,13.25,Assay carbamazepine free
80158,18.05,Drug assay cyclosporine
80159,20.15,Drug assay clozapine
80161,18.64,"Asy carbamazepin 10,11-epxid"
80162,13.28,Assay of digoxin total
80163,13.28,Assay of digoxin free
80164,13.54,Assay dipropylacetic acd tot
80165,13.54,Dipropylacetic acid free
80167,18.64,Drug assay felbamate
80168,16.34,Assay of ethosuximide
80169,13.73,Drug assay everolimus
80170,16.38,Assay of gentamicin
80171,21.67,Drug screen quant gabapentin
80173,15.78,Assay of haloperidol
80175,13.25,Drug screen quan lamotrigine
80176,14.69,Assay of lidocaine
80177,13.25,Drug scrn quan levetiracetam
80178,6.61,Assay of lithium
80179,18.64,Drug assay salicylate
80180,18.05,Drug scrn quan mycophenolate
80181,18.64,Drug assay flecainide
80183,13.25,Drug scrn quant oxcarbazepin
80184,15.3,Assay of phenobarbital
80185,13.25,Assay of phenytoin total
80186,13.76,Assay of phenytoin free
80187,27.11,Drug assay posaconazole
80188,16.59,Assay of primidone
80189,27.11,Drug assay itraconazole
80190,60.0,Assay of procainamide
80192,16.75,Assay of procainamide
80193,38.57,Drug assay leflunomide
80194,14.6,Assay of quinidine
80195,13.73,Assay of sirolimus
80197,13.73,Assay of tacrolimus
80198,14.14,Assay of theophylline
80199,27.11,Drug screen quant tiagabine
80200,16.13,Assay of tobramycin
80201,11.92,Assay of topiramate
80202,13.54,Assay of vancomycin
80203,13.25,Drug screen quant zonisamide
80204,38.57,Drug assay methotrexate
80210,27.11,Drug assay rufinamide
80220,18.64,Drug asy hydroxychloroquine
80230,38.57,Drug assay infliximab
80235,27.11,Drug assay lacosamide
80280,38.57,Drug assay vedolizumab
80285,27.11,Drug assay voriconazole
80299,18.64,Quantitative assay drug
80305,12.6,Drug test prsmv dir opt obs
80306,17.14,Drug test prsmv instrmnt
80307,62.14,Drug test prsmv chem anlyzr
80400,32.62,Acth stimulation panel
80402,86.96,Acth stimulation panel
80406,78.26,Acth stimulation panel
80408,125.5,Aldosterone suppression eval
80410,80.37,Calcitonin stimul panel
80412,801.62,Crh stimulation panel
80414,51.64,Testosterone response panel
80415,55.89,Tot estradiol response panel
80416,209.32,Renin stimulation panel
80417,43.99,Renin stimulation panel
80418,579.48,Pituitary evaluation panel
80420,161.88,Dexamethasone panel
80422,46.07,Glucagon tolerance panel
80424,50.5,Glucagon tolerance panel
80426,148.41,Gonadotropin hormone panel
80428,66.7,Growth hormone panel
80430,129.33,Growth hormone panel
80432,165.61,Insulin suppression panel
80434,285.03,Insulin tolerance panel
80435,103.0,Insulin tolerance panel
80436,91.16,Metyrapone panel
80438,50.41,Trh stimulation panel
80439,67.21,Trh stimulation panel
81000,4.02,Urinalysis nonauto w/scope
81001,3.17,Urinalysis auto w/scope
81002,3.48,Urinalysis nonauto w/o scope
81003,2.25,Urinalysis auto w/o scope
81005,2.17,Urinalysis
81007,29.98,Urine screen for bacteria
81015,3.05,Microscopic exam of urine
81020,4.7,Urinalysis glass test
81025,8.61,Urine pregnancy test
81050,3.64,Urinalysis volume measure
81105,122.22,Hpa-1 genotyping
81106,122.22,Hpa-2 genotyping
81107,122.22,Hpa-3 genotyping
81108,122.22,Hpa-4 genotyping
81109,122.22,Hpa-5 genotyping
81110,122.22,Hpa-6 genotyping
81111,122.22,Hpa-9 genotyping
81112,122.22,Hpa-15 genotyping
81120,193.25,Idh1 common variants
81121,295.79,Idh2 common variants
81161,279.0,Dmd dup/delet analysis
81162,1824.88,Brca1&2 gen full seq dup/del
81163,468.0,Brca1&2 gene full seq alys
81164,584.23,Brca1&2 gen ful dup/del alys
81165,282.88,Brca1 gene full seq alys
81166,301.35,Brca1 gene full dup/del alys
81167,282.88,Brca2 gene full dup/del alys
81168,207.31,Ccnd1/igh translocation alys
81170,300.0,Abl1 gene
81171,137.0,Aff2 gen aly detc abnl allel
81172,274.83,Aff2 gen alys charac alleles
81173,301.35,Ar gene full gene sequence
81174,185.2,Ar gene known famil variant
81175,676.5,Asxl1 full gene sequence
81176,241.9,Asxl1 gene target seq alys
81177,137.0,Atn1 gene detc abnor alleles
81178,137.0,Atxn1 gene detc abnor allele
81179,137.0,Atxn2 gene detc abnor allele
81180,137.0,Atxn3 gene detc abnor allele
81181,137.0,Atxn7 gene detc abnor allele
81182,137.0,Atxn8os gen detc abnor allel
81183,137.0,Atxn10 gene detc abnor allel
81184,137.0,Cacna1a gen detc abnor allel
81185,846.27,Cacna1a gene full gene seq
81186,185.2,Cacna1a gen known famil vrnt
81187,137.0,Cnbp gene detc abnor allele
81188,137.0,Cstb gene detc abnor allele
81189,274.83,Cstb gene full gene sequence
81190,185.2,Cstb gene known famil vrnt
81191,207.31,Ntrk1 translocation analysis
81192,207.31,Ntrk2 translocation analysis
81193,207.31,Ntrk3 translocation analysis
81194,518.28,Ntrk translocation analysis
81195,1863.22,Cytog genom-wid alys hem mal
81200,47.25,Aspa gene
81201,780.0,Apc gene full sequence
81202,280.0,Apc gene known fam variants
81203,200.0,Apc gene dup/delet variants
81204,137.0,Ar gene charac alleles
81205,94.99,Bckdhb gene
81206,163.96,Bcr/abl1 gene major bp
81207,144.84,Bcr/abl1 gene minor bp
81208,214.62,Bcr/abl1 gene other bp
81209,39.31,Blm gene
81210,175.4,Braf gene
81212,440.0,Brca1&2 185&5385&6174 vrnt
81215,375.25,Brca1 gene known famil vrnt
81216,185.12,Brca2 gene full seq alys
81217,375.25,Brca2 gene known famil vrnt
81218,241.9,Cebpa gene full sequence
81219,121.63,Calr gene com variants
81220,556.6,Cftr gene com variants
81221,97.22,Cftr gene known fam variants
81222,435.07,Cftr gene dup/delet variants
81223,499.0,Cftr gene full sequence
81224,168.75,Cftr gene intron poly t
81225,291.36,Cyp2c19 gene com variants
81226,450.91,Cyp2d6 gene com variants
81227,174.81,Cyp2c9 gene com variants
81228,900.0,Cytog alys chrml abnr cgh
81229,1160.0,Cytog alys chrml abnr snpcgh
81230,174.81,Cyp3a4 gene common variants
81231,174.81,Cyp3a5 gene common variants
81232,174.81,Dpyd gene common variants
81233,175.4,Btk gene common variants
81234,137.0,Dmpk gene detc abnor allele
81235,324.58,Egfr gene com variants
81236,282.88,Ezh2 gene full gene sequence
81237,175.4,Ezh2 gene common variants
81238,600.0,F9 full gene sequence
81239,274.83,Dmpk gene charac alleles
81240,65.69,F2 gene
81241,73.37,F5 gene
81242,36.62,Fancc gene
81243,57.04,Fmr1 gen aly detc abnl allel
81244,44.89,Fmr1 gen alys charac alleles
81245,165.51,Flt3 gene
81246,83.0,Flt3 gene analysis
81247,174.81,G6pd gene alys cmn variant
81248,375.25,G6pd known familial variant
81249,600.0,G6pd full gene sequence
81250,58.49,G6pc gene
81251,47.25,Gba gene
81252,101.12,Gjb2 gene full sequence
81253,61.52,Gjb2 gene known fam variants
81254,35.0,Gjb6 gene com variants
81255,51.45,Hexa gene
81256,65.36,Hfe gene
81257,102.26,Hba1/hba2 gene
81258,375.25,Hba1/hba2 gene fam vrnt
81259,600.0,Hba1/hba2 full gene sequence
81260,39.31,Ikbkap gene
81261,197.99,Igh gene rearrange amp meth
81262,68.55,Igh gene rearrang dir probe
81263,294.52,Igh vari regional mutation
81264,172.73,Igk rearrangeabn clonal pop
81265,233.07,Str markers specimen anal
81266,304.81,Str markers spec anal addl
81267,207.46,Chimerism anal no cell selec
81268,260.79,Chimerism anal w/cell select
81269,202.4,Hba1/hba2 gene dup/del vrnts
81270,91.66,Jak2 gene
81271,137.0,Htt gene detc abnor alleles
81272,329.51,Kit gene targeted seq analys
81273,124.87,Kit gene analys d816 variant
81274,274.83,Htt gene charac alleles
81275,193.25,Kras gene variants exon 2
81276,193.25,Kras gene addl variants
81277,1160.0,Cytogenomic neo microra alys
81278,207.31,Igh@/bcl2 translocation alys
81279,185.2,Jak2 gene trgt sequence alys
81283,73.37,Ifnl3 gene
81284,137.0,Fxn gene detc abnor alleles
81285,274.83,Fxn gene charac alleles
81286,274.83,Fxn gene full gene sequence
81287,124.64,Mgmt gene prmtr mthyltn alys
81288,192.32,Mlh1 gene
81289,185.2,Fxn gene known famil variant
81290,39.31,Mcoln1 gene
81291,65.34,Mthfr gene
81292,675.4,Mlh1 gene full seq
81293,331.0,Mlh1 gene known variants
81294,202.4,Mlh1 gene dup/delete variant
81295,381.7,Msh2 gene full seq
81296,337.73,Msh2 gene known variants
81297,213.3,Msh2 gene dup/delete variant
81298,641.85,Msh6 gene full seq
81299,308.0,Msh6 gene known variants
81300,238.0,Msh6 gene dup/delete variant
81301,348.56,Microsatellite instability
81302,527.87,Mecp2 gene full seq
81303,120.0,Mecp2 gene known variant
81304,150.0,Mecp2 gene dup/delet variant
81305,175.4,Myd88 gene p.leu265pro vrnt
81306,291.36,Nudt15 gene common variants
81307,676.5,Palb2 gene full gene seq
81308,301.35,Palb2 gene known famil vrnt
81309,274.83,Pik3ca gene trgt seq alys
81310,246.52,Npm1 gene
81311,295.79,Nras gene variants exon 2&3
81312,137.0,Pabpn1 gene detc abnor allel
81313,255.05,Pca3/klk3 antigen
81314,329.51,Pdgfra gene
81315,207.31,Pml/raralpha com breakpoints
81316,207.31,Pml/raralpha 1 breakpoint
81317,676.5,Pms2 gene full seq analysis
81318,331.0,Pms2 known familial variants
81319,203.5,Pms2 gene dup/delet variants
81320,291.36,Plcg2 gene common variants
81321,600.0,Pten gene full sequence
81322,46.6,Pten gene known fam variant
81323,300.0,Pten gene dup/delet variant
81324,758.36,Pmp22 gene dup/delet
81325,769.58,Pmp22 gene full sequence
81326,46.6,Pmp22 gene known fam variant
81327,192.0,Sept9 gen prmtr mthyltn alys
81328,174.81,Slco1b1 gene com variants
81329,137.0,Smn1 gene dos/deletion alys
81330,47.0,Smpd1 gene common variants
81331,51.07,Snrpn/ube3a gene
81332,43.65,Serpina1 gene
81333,137.0,Tgfbi gene common variants
81334,329.51,Runx1 gene targeted seq alys
81335,174.81,Tpmt gene com variants
81336,301.35,Smn1 gene full gene sequence
81337,185.2,Smn1 gen nown famil seq vrnt
81338,150.33,Mpl gene common variants
81339,185.2,Mpl gene seq alys exon 10
81340,208.92,Trb@ gene rearrange amplify
81341,49.59,Trb@ gene rearrange dirprobe
81342,201.5,Trg gene rearrangement anal
81343,137.0,Ppp2r2b gen detc abnor allel
81344,137.0,Tbp gene detc abnor alleles
81345,185.2,Tert gene targeted seq alys
81346,174.81,Tyms gene com variants
81347,193.25,Sf3b1 gene common variants
81348,175.4,Srsf2 gene common variants
81349,1197.94,Cytog alys chrml abnr lw-ps
81350,234.0,Ugt1a1 gene common variants
81351,641.85,Tp53 gene full gene sequence
81352,329.51,Tp53 gene trgt sequence alys
81353,308.0,Tp53 gene known famil vrnt
81354,1263.53,Cytog alys chrml abnor ogm
81355,88.2,Vkorc1 gene
81357,193.25,U2af1 gene common variants
81360,193.25,Zrsr2 gene common variants
81361,174.81,Hbb gene com variants
81362,375.25,Hbb gene known fam variant
81363,202.4,Hbb gene dup/del variants
81364,324.58,Hbb full gene sequence
81370,402.12,Hla i & ii typing lr
81371,404.52,Hla i & ii type verify lr
81372,403.59,Hla i typing complete lr
81373,127.43,Hla i typing 1 locus lr
81374,74.33,Hla i typing 1 antigen lr
81375,220.74,Hla ii typing ag equiv lr
81376,122.22,Hla ii typing 1 locus lr
81377,94.74,Hla ii type 1 ag equiv lr
81378,345.57,Hla i & ii typing hr
81379,335.38,Hla i typing complete hr
81380,177.25,Hla i typing 1 locus hr
81381,169.9,Hla i typing 1 allele hr
81382,123.68,Hla ii typing 1 loc hr
81383,109.13,Hla ii typing 1 allele hr
81400,63.96,Mopath procedure level 1
81401,137.0,Mopath procedure level 2
81402,150.33,Mopath procedure level 3
81403,185.2,Mopath procedure level 4
81404,274.83,Mopath procedure level 5
81405,301.35,Mopath procedure level 6
81406,282.88,Mopath procedure level 7
81407,846.27,Mopath procedure level 8
81408,2000.0,Mopath procedure level 9
81410,504.0,Aortic dysfunction/dilation
81411,1350.19,Aortic dysfunction/dilation
81412,2448.56,Ashkenazi jewish assoc dis
81413,584.9,Car ion chnnlpath inc 10 gns
81414,584.9,Car ion chnnlpath inc 2 gns
81415,4780.0,Exome sequence analysis
81416,12000.0,Exome sequence analysis
81417,320.0,Exome re-evaluation
81418,917.08,Rx metab gen seq alys pnl 6
81419,2448.56,Epilepsy gen seq alys panel
81420,759.05,Fetal chrmoml aneuploidy
81422,759.05,Fetal chrmoml microdeltj
81425,5031.2,Genome sequence analysis
81426,2709.95,Genome sequence analysis
81427,2337.65,Genome re-evaluation
81430,1625.0,Hearing loss sequence analys
81431,679.57,Hearing loss dup/del analys
81432,1303.95,Hrdtry brst ca-rlatd do 5+
81434,597.91,Hered rta do gen seq 15
81435,1303.95,Hered colon ca-rlatd do 5+
81437,1303.95,Hered neuroend tum-rlt do 5+
81439,584.9,Hrdtry cardmypy gene panel
81440,3324.0,Mitochondrial gene
81441,2448.56,Ibmfs seq alys pnl 30 genes
81442,2143.6,Noonan spectrum disorders
81443,2448.56,Genetic tstg severe inh cond
81445,597.91,So neo gsap 5-50dna/dna&rna
81448,584.9,Hrdtry perph neurphy panel
81449,597.91,So neo gsap 5-50 rna alys
81450,759.53,Hl neo gsap 5-50dna/dna&rna
81451,759.53,Hl neo gsap 5-50 rna alys
81455,2919.6,So/hl 51/>gsap dna/dna&rna
81456,2919.6,So/hl 51/>gsap rna alys
81457,896.87,So neo gsap dna mcrstl ins
81458,1046.35,So gsap dna cpy nmbr&mcrstl
81459,2989.55,So neo gsap dna/dna&rna
81460,1287.0,Whole mitochondrial genome
81462,1195.83,So gsap cll fr dna/dna&rna
81463,1345.31,So gsap cl fr cpy nmbr&mcrst
81464,3288.51,So gsap cll fr mcrstl ins
81465,936.0,Whole mitochondrial genome
81470,914.0,X-linked intellectual dblt
81471,914.0,X-linked intellectual dblt
81490,840.65,Autoimmune ra alys 12 bmrk
81493,1050.0,Cor artery disease mrna
81500,260.5,Onco (ovar) two proteins
81503,897.0,Onco (ovar) five proteins
81504,520.0,Oncology tissue of origin
81506,68.92,Endo assay seven anal
81507,795.0,Fetal aneuploidy trisom risk
81508,54.3,Ftl cgen abnor two proteins
81509,1487.37,Ftl cgen abnor 3 proteins
81510,55.54,Ftl cgen abnor three anal
81511,153.5,Ftl cgen abnor four anal
81512,69.52,Ftl cgen abnor five anal
81513,142.63,Nfct ds bv rna vag flu alg
81514,262.99,Nfct ds bv&vaginitis dna alg
81515,262.99,Nfct ds bv&vaginitis dna alg
81517,176.19,Liver ds alys 3 bmrk srm alg
81518,3873.0,Onc brst mrna 11 genes
81519,3873.0,Oncology breast mrna
81520,2510.21,Onc breast mrna 58 genes
81521,3873.0,Onc breast mrna 70 genes
81522,3873.0,Onc breast mrna 12 genes
81523,3873.0,Onc brst mrna 70 cnt 31 gene
81525,3116.0,Oncology colon mrna
81528,508.87,Oncology colorectal scr
81529,7193.0,Onc cutan mlnma mrna 31 gene
81535,579.46,Oncology gynecologic
81536,177.56,Oncology gynecologic
81538,2871.0,Oncology lung
81539,760.0,Oncology prostate prob score
81540,3750.0,Oncology tum unknown origin
81541,3873.0,Onc prostate mrna 46 genes
81542,3873.0,Onc prostate mrna 22 cnt gen
81546,3600.0,"Onc thyr mrna 10,196 gen alg"
81551,2030.0,Onc prostate 3 genes
81552,7776.0,Onc uveal mlnma mrna 15 gene
81554,5409.6,Pulm ds ipf mrna 190 gen alg
81558,3240.0,Trnspl rej kdn mrna qpcr 139
81560,640.73,Trnsplj pd lvr&bwl cd154+cll
81595,3240.0,Cardiology hrt trnspl mrna
81596,72.19,Nfct ds chrnc hcv 6 assays
82009,4.52,Ketone bodys qual
82010,8.17,Ketone bodys quan
82013,12.29,Acetylcholinesterase assay
82016,16.49,Acylcarnitines qual
82017,16.87,Acylcarnitines quant
82024,38.62,Assay of acth
82030,25.8,Assay of adp & amp
82040,4.95,Assay of serum albumin
82042,7.78,Other source albumin quan ea
82043,5.78,Ur albumin quantitative
82044,6.23,Ur albumin semiquantitative
82045,33.94,Albumin ischemia modified
82075,30.0,Assay of breath ethanol
82077,17.27,Assay spec xcp ur&breath ia
82085,9.71,Assay of aldolase
82088,40.75,Assay of aldosterone
82103,13.44,Alpha-1-antitrypsin total
82104,14.46,Alpha-1-antitrypsin pheno
82105,16.77,Alpha-fetoprotein serum
82106,17.0,Alpha-fetoprotein amniotic
82107,64.41,Alpha-fetoprotein l3
82108,25.48,Assay of aluminum
