hcpcs_code,payment_rate,description
82120,5.99,Amines vaginal fluid qual
82127,14.18,Amino acid single qual
82128,13.87,Amino acids mult qual
82131,22.98,Amino acids single quant
82135,16.45,Assay aminolevulinic acid
82136,19.61,Amino acids quant 2-5
82139,16.87,Amino acids quan 6 or more
82140,14.57,Assay of ammonia
82143,9.35,Amniotic fluid scan
82150,6.48,Assay of amylase
82154,28.83,Androstanediol glucuronide
82157,29.28,Assay of androstenedione
82160,25.55,Assay of androsterone
82163,20.52,Assay of angiotensin ii
82164,14.6,Angiotensin i enzyme test
82166,38.62,Assay anti-mullerian horm
82172,21.09,Assay of apolipoprotein
82175,18.97,Assay of arsenic
82180,9.89,Assay of ascorbic acid
82190,15.9,Atomic absorption
82232,16.18,Assay of beta-2 protein
82233,128.92,Beta-amyloid 1-40 (abeta 40)
82234,128.92,Beta-amyloid 1-42 (abeta 42)
82239,17.12,Bile acids total
82240,26.58,Bile acids cholylglycine
82247,5.02,Bilirubin total
82248,5.02,Bilirubin direct
82252,4.56,Fecal bilirubin test
82261,16.87,Assay of biotinidase
82270,4.38,Occult blood feces
82271,5.32,Occult blood other sources
82272,4.23,Occult bld feces 1-3 tests
82274,15.92,Assay test for blood fecal
82286,5.16,Assay of bradykinin
82300,23.64,Assay of cadmium
82306,29.6,Vitamin d 25 hydroxy
82308,26.79,Assay of calcitonin
82310,5.16,Assay of calcium
82330,13.68,Assay of calcium
82331,13.34,Calcium infusion test
82340,6.03,Assay of calcium in urine
82355,11.58,Calculus analysis qual
82360,12.87,Calculus assay quant
82365,12.9,Calculus spectroscopy
82370,12.52,X-ray assay calculus
82373,18.06,Assay c-d transfer measure
82374,4.88,Assay blood carbon dioxide
82375,12.32,Assay carboxyhb quant
82376,14.07,Assay carboxyhb qual
82378,18.96,Carcinoembryonic antigen
82379,16.87,Assay of carnitine
82380,9.22,Assay of carotene
82382,27.3,Assay urine catecholamines
82383,29.08,Assay blood catecholamines
82384,25.25,Assay three catecholamines
82387,18.06,Assay of cathepsin-d
82390,10.74,Assay of ceruloplasmin
82397,14.12,Chemiluminescent assay
82415,12.67,Assay of chloramphenicol
82435,4.6,Assay of blood chloride
82436,5.75,Assay of urine chloride
82438,5.0,Assay other fluid chlorides
82441,6.01,Test for chlorohydrocarbons
82465,4.35,Assay bld/serum cholesterol
82480,7.87,Assay serum cholinesterase
82482,9.81,Assay rbc cholinesterase
82485,20.65,Assay chondroitin sulfate
82495,20.28,Assay of chromium
82507,27.8,Assay of citrate
82523,18.68,Collagen crosslinks
82525,12.41,Assay of copper
82528,22.52,Assay of corticosterone
82530,16.71,Cortisol free
82533,16.3,Total cortisol
82540,4.64,Assay of creatine
82542,24.09,Col chromotography qual/quan
82550,6.51,Assay of ck (cpk)
82552,13.39,Assay of cpk in blood
82553,11.55,Creatine mb fraction
82554,11.87,Creatine isoforms
82565,5.12,Assay of creatinine
82570,5.18,Assay of urine creatinine
82575,9.46,Creatinine clearance test
82585,14.14,Assay of cryofibrinogen
82595,6.47,Assay of cryoglobulin
82600,19.4,Assay of cyanide
82607,15.08,Vitamin b-12
82608,14.32,B-12 binding capacity
82610,18.52,Cystatin c
82615,9.55,Test for urine cystines
82626,25.27,Dehydroepiandrosterone
82627,22.23,Dehydroepiandrosterone
82633,30.98,Desoxycorticosterone
82634,29.28,Deoxycortisol
82638,12.25,Assay of dibucaine number
82642,29.28,Dihydrotestosterone
82652,38.5,Vit d 1 25-dihydroxy
82653,22.97,El-1 fecal quantitative
82656,11.53,El-1 fecal qual/semiq
82657,22.17,Enzyme cell activity
82658,44.03,Enzyme cell activity ra
82664,61.5,Electrophoretic test
82668,18.79,Assay of erythropoietin
82670,27.94,Assay of total estradiol
82671,32.3,Assay of estrogens
82672,21.7,Assay of estrogen
82677,24.18,Assay of estriol
82679,24.95,Assay of estrone
82681,27.94,Assay dir meas fr estradiol
82693,14.9,Assay of ethylene glycol
82696,26.24,Assay of etiocholanolone
82705,5.1,Fats/lipids feces qual
82710,16.8,Fats/lipids feces quant
82715,22.97,Assay of fecal fat
82725,18.77,Assay of blood fatty acids
82726,19.75,Long chain fatty acids
82728,13.63,Assay of ferritin
82731,64.41,Assay of fetal fibronectin
82735,18.54,Assay of fluoride
82746,14.7,Assay of folic acid serum
82747,17.65,Assay of folic acid rbc
82757,17.34,Assay of semen fructose
82759,21.48,Assay of rbc galactokinase
82760,11.2,Assay of galactose
82775,21.07,Assay galactose transferase
82776,11.74,Galactose transferase test
82777,44.25,Galectin-3
82784,9.3,Assay iga/igd/igg/igm each
82785,16.46,Assay of ige
82787,8.02,Igg 1 2 3 or 4 each
82800,11.0,Blood ph
82803,26.07,Blood gases any combination
82805,78.77,Blood gases w/o2 saturation
82810,9.77,Blood gases o2 sat only
82820,13.34,Hemoglobin-oxygen affinity
82930,6.71,Gastric analy w/ph ea spec
82938,17.69,Gastrin test
82941,17.63,Assay of gastrin
82943,14.29,Assay of glucagon
82945,3.93,Glucose other fluid
82946,17.77,Glucagon tolerance test
82947,3.93,Assay glucose blood quant
82948,5.04,Reagent strip/blood glucose
82950,4.75,Glucose test
82951,12.87,Glucose tolerance test (gtt)
82952,3.92,Gtt-added samples
82955,9.7,Assay of g6pd enzyme
82960,6.05,Test for g6pd enzyme
82962,3.28,Glucose blood test
82963,21.48,Assay of glucosidase
82965,13.15,Assay of gdh enzyme
82977,7.2,Assay of ggt
82978,15.45,Assay of glutathione
82979,9.44,Assay rbc glutathione
82985,16.76,Assay of glycated protein
83001,18.58,Assay of gonadotropin (fsh)
83002,18.52,Assay of gonadotropin (lh)
83003,16.67,Assay growth hormone (hgh)
83006,75.6,Growth stimulation gene 2
83009,67.36,H pylori (c-13) blood
83010,12.58,Assay of haptoglobin quant
83012,26.89,Assay of haptoglobins
83013,67.36,H pylori (c-13) breath
83014,7.86,H pylori drug admin
83015,20.94,Heavy metal qual any number
83018,21.96,Heavy metal quan each nes
83020,12.87,Hemoglobin electrophoresis
83021,18.06,Hemoglobin chromotography
83026,4.01,Hemoglobin copper sulfate
83030,10.74,Hemoglobin f fetal chemical
83033,8.0,Hemoglobin ftl f assay qual
83036,9.71,Hemoglobin glycosylated a1c
83037,9.71,Hb glycosylated a1c home dev
83045,6.49,Hgb methemoglobin qual
83050,8.2,Hgb methemoglobin quan
83051,7.31,Hemoglobin plasma
83060,8.8,Hgb sulfhemoglobin quan
83065,9.0,Hemoglobin thermolabile
83068,9.47,Hemoglobin unstable screen
83069,3.95,Hemoglobin urine
83070,4.75,Assay of hemosiderin qual
83080,16.87,Assay of b hexosaminidase ea
83088,29.53,Assay of histamine
83090,17.92,Assay of homocysteine
83150,22.41,Assay of homovanillic acid
83491,17.9,Asy hydroxycorticosteroids17
83497,12.9,Assay of 5-hiaa
83498,27.17,Asy hydroxyprogesterone 17-d
83500,22.65,Assay free hydroxyproline
83505,24.3,Assay total hydroxyproline
83516,11.53,Immunoassay nonantibody
83518,9.64,Immunoassay dipstick
83519,18.4,Ria nonantibody
83520,17.27,Immunoassay quant nos nonab
83521,17.27,Ig light chains free each
83525,11.43,Assay of insulin
83527,12.95,Assay of insulin
83528,19.82,Assay of intrinsic factor
83529,17.27,Asay of interleukin-6 (il-6)
83540,6.47,Assay of iron
83550,8.74,Iron binding test
83570,8.85,Assay of idh enzyme
83582,15.47,Assay of ketogenic steroids
83586,12.8,Assay 17- ketosteroids
83593,28.5,Fractionation ketosteroids
83605,11.57,Assay of lactic acid
83615,6.04,Lactate (ld) (ldh) enzyme
83625,12.79,Assay of ldh enzymes
83630,19.7,Lactoferrin fecal (qual)
83631,19.63,Lactoferrin fecal (quant)
83632,20.22,Placental lactogen
83633,11.25,Test urine for lactose
83655,12.11,Assay of lead
83661,21.99,L/s ratio fetal lung
83662,18.91,Foam stability fetal lung
83663,18.91,Fluoro polarize fetal lung
83664,19.32,Lamellar bdy fetal lung
83670,9.81,Assay of lap enzyme
83690,6.89,Assay of lipase
83695,14.32,Assay of lipoprotein(a)
83698,46.31,Assay lipoprotein pla2
83700,11.26,Lipopro bld electrophoretic
83701,33.86,Lipoprotein bld hr fraction
83704,34.19,Lipoprotein bld quan part
83718,8.19,Assay of lipoprotein
83719,12.75,Assay of blood lipoprotein
83721,10.5,Assay of blood lipoprotein
83722,34.19,Lipoprtn dir meas sd ldl chl
83727,17.19,Assay of lrh hormone
83735,6.7,Assay of magnesium
83775,7.37,Assay malate dehydrogenase
83785,26.65,Assay of manganese
83789,24.11,Mass spectrometry qual/quan
83825,16.26,Assay of mercury
83835,16.94,Assay of metanephrines
83857,10.74,Assay of methemalbumin
83861,22.48,Microfluid analy tears
83864,28.5,Mucopolysaccharides
83872,5.86,Assay synovial fluid mucin
83873,17.2,Assay of csf protein
83874,12.92,Assay of myoglobin
83876,50.86,Assay myeloperoxidase
83880,39.26,Assay of natriuretic peptide
83883,13.6,Assay nephelometry not spec
83884,116.23,Assay neurflmnt light chain
83885,24.51,Assay of nickel
83915,11.15,Assay of nucleotidase
83916,27.39,Oligoclonal bands
83918,23.6,Organic acids total quant
83919,16.45,Organic acids qual each
83921,21.21,Organic acid single quant
83930,6.61,Assay of blood osmolality
83935,6.82,Assay of urine osmolality
83937,29.85,Assay of osteocalcin
83945,14.45,Assay of oxalate
83950,64.41,Oncoprotein her-2/neu
83951,64.41,Oncoprotein dcp
83970,41.28,Assay of parathormone
83986,3.58,Assay ph body fluid nos
83987,3.58,Exhaled breath condensate
83993,19.63,Assay for calprotectin fecal
84030,5.5,Assay of blood pku
84035,3.98,Assay of phenylketones
84060,7.64,Assay acid phosphatase
84066,9.66,Assay prostate phosphatase
84075,5.18,Assay alkaline phosphatase
84078,8.26,Assay alkaline phosphatase
84080,14.78,Assay alkaline phosphatases
84081,16.52,Assay phosphatidylglycerol
84085,9.44,Assay of rbc pg6d enzyme
84087,10.73,Assay phosphohexose enzymes
84100,4.74,Assay of phosphorus
84105,5.78,Assay of urine phosphorus
84106,5.82,Test for porphobilinogen
84110,8.44,Assay of porphobilinogen
84112,98.11,Eval amniotic fluid protein
84119,13.36,Test urine for porphyrins
84120,14.71,Assay of urine porphyrins
84126,39.11,Assay of feces porphyrins
84132,4.76,Assay of serum potassium
84133,4.73,Assay of urine potassium
84134,14.59,Assay of prealbumin
84135,21.27,Assay of pregnanediol
84138,21.05,Assay of pregnanetriol
84140,20.67,Assay of pregnenolone
84143,22.81,Assay of 17-hydroxypregneno
84144,20.86,Assay of progesterone
84145,27.22,Procalcitonin (pct)
84146,19.38,Assay of prolactin
84150,41.77,Assay of prostaglandin
84152,18.39,Assay of psa complexed
84153,18.39,Assay of psa total
84154,18.39,Assay of psa free
84155,3.67,Assay of protein serum
84156,3.67,Assay of protein urine
84157,4.0,Assay of protein other
84160,5.61,Assay of protein any source
84163,15.05,Pappa serum
84165,10.74,Protein e-phoresis serum
84166,17.83,Protein e-phoresis/urine/csf
84181,17.03,Western blot test
84182,29.21,Protein western blot test
84202,14.35,Assay rbc protoporphyrin
84203,9.74,Test rbc protoporphyrin
84206,26.69,Assay of proinsulin
84207,28.1,Assay of vitamin b-6
84210,14.48,Assay of pyruvate
84220,9.44,Assay of pyruvate kinase
84228,11.63,Assay of quinine
84233,87.88,Assay of estrogen
84234,64.88,Assay of progesterone
84235,71.23,Assay of endocrine hormone
84238,36.57,Assay nonendocrine receptor
84244,21.99,Assay of renin
84252,20.24,Assay of vitamin b-2
84255,25.53,Assay of selenium
84260,30.98,Assay of serotonin
84270,21.73,Assay of sex hormone globul
84275,13.44,Assay of sialic acid
84285,25.21,Assay of silica
84295,4.81,Assay of serum sodium
84300,5.06,Assay of urine sodium
84302,4.86,Assay of sweat sodium
84305,21.26,Assay of somatomedin
84307,18.28,Assay of somatostatin
84311,8.1,Spectrophotometry
84315,3.28,Body fluid specific gravity
84375,39.0,Chromatogram assay sugars
84376,5.5,Sugars single qual
84377,5.5,Sugars multiple qual
84378,11.53,Sugars single quant
84379,11.53,Sugars multiple quant
84392,5.49,Assay of urine sulfate
84393,128.92,Tau phosphorylated ea
84394,128.92,Total tau
84402,25.47,Assay of free testosterone
84403,25.81,Assay of total testosterone
84410,51.28,Testosterone bioavailable
84425,21.23,Assay of vitamin b-1
84430,11.63,Assay of thiocyanate
84431,35.11,Thromboxane urine
84432,16.06,Assay of thyroglobulin
84433,22.17,Asy thiopurin s-mthyltrnsfrs
84436,6.87,Assay of total thyroxine
84437,6.47,Assay of neonatal thyroxine
84439,9.02,Assay of free thyroxine
84442,14.78,Assay of thyroid activity
84443,16.8,Assay thyroid stim hormone
84445,50.86,Assay of tsi globulin
84446,14.18,Assay of vitamin e
84449,18.0,Assay of transcortin
84450,5.18,Transferase (ast) (sgot)
84460,5.3,Alanine amino (alt) (sgpt)
84466,12.76,Assay of transferrin
84478,5.74,Assay of triglycerides
84479,6.47,Assay of thyroid (t3 or t4)
84480,14.18,Assay triiodothyronine (t3)
84481,16.94,Free assay (ft-3)
84482,15.76,T3 reverse
84484,12.47,Assay of troponin quant
84485,7.2,Assay duodenal fluid trypsin
84488,7.3,Test feces for trypsin
84490,9.93,Assay of feces for trypsin
84510,10.63,Assay of tyrosine
84512,10.09,Assay of troponin qual
84520,3.95,Assay of urea nitrogen
84525,5.13,Urea nitrogen semi-quant
84540,5.56,Assay of urine/urea-n
84545,7.2,Urea-n clearance test
84550,4.52,Assay of blood/uric acid
84560,5.08,Assay of urine/uric acid
84577,16.8,Assay of feces/urobilinogen
84578,4.47,Test urine urobilinogen
84580,9.55,Assay of urine urobilinogen
84583,6.05,Assay of urine urobilinogen
84585,15.5,Assay of urine vma
84586,35.33,Assay of vip
84588,33.94,Assay of vasopressin
84590,11.61,Assay of vitamin a
84591,17.06,Assay of nos vitamin
84597,13.72,Assay of vitamin k
84600,17.11,Assay of volatiles
84620,12.91,Xylose tolerance test
84630,11.39,Assay of zinc
84681,20.81,Assay of c-peptide
84702,15.05,Chorionic gonadotropin test
84703,7.52,Chorionic gonadotropin assay
84704,15.29,Hcg free betachain test
84830,12.7,Ovulation tests
85002,4.82,Bleeding time test
85004,6.47,Automated diff wbc count
85007,3.8,Bl smear w/diff wbc count
85008,3.43,Bl smear w/o diff wbc count
85009,5.07,Manual diff wbc count b-coat
85013,7.0,Spun microhematocrit
85014,2.37,Hematocrit
85018,2.37,Hemoglobin
85025,7.77,Complete cbc w/auto diff wbc
85027,6.47,Complete cbc automated
85032,4.31,Manual cell count each
85041,3.02,Automated rbc count
85044,4.31,Manual reticulocyte count
85045,3.99,Automated reticulocyte count
85046,5.57,Reticyte/hgb concentrate
85048,2.54,Automated leukocyte count
85049,4.48,Automated platelet count
85055,35.74,Reticulated platelet assay
85130,11.89,Chromogenic substrate assay
85170,16.3,Blood clot retraction
85175,20.37,Blood clot lysis time
85210,12.98,Clot factor ii prothrom spec
85220,17.65,Blooc clot factor v test
85230,17.9,Clot factor vii proconvertin
85240,17.9,Clot factor viii ahg 1 stage
85244,20.42,Clot factor viii reltd antgn
85245,22.94,Clot factor viii vw ristoctn
85246,22.94,Clot factor viii vw antigen
85247,22.94,Clot factor viii multimetric
85250,19.04,Clot factor ix ptc/chrstmas
85260,17.9,Clot factor x stuart-power
85270,17.9,Clot factor xi pta
85280,19.35,Clot factor xii hageman
85290,16.34,Clot factor xiii fibrin stab
85291,9.11,Clot factor xiii fibrin scrn
85292,18.93,Clot factor fletcher fact
85293,18.93,Clot factor wght kininogen
85300,11.85,Antithrombin iii activity
85301,10.81,Antithrombin iii antigen
85302,12.01,Clot inhibit prot c antigen
85303,13.84,Clot inhibit prot c activity
85305,11.61,Clot inhibit prot s total
85306,15.32,Clot inhibit prot s free
85307,15.32,Assay activated protein c
85335,12.87,Factor inhibitor test
85337,17.27,Thrombomodulin
85345,4.69,Coagulation time lee & white
85347,4.28,Coagulation time activated
85348,4.49,Coagulation time otr method
85360,8.41,Euglobulin lysis
85362,6.89,Fibrin degradation products
85366,80.46,Fibrinogen test
85370,12.43,Fibrinogen test
85378,9.72,Fibrin degrade semiquant
85379,10.18,Fibrin degradation quant
85380,10.18,Fibrin degradj d-dimer
85384,9.72,Fibrinogen activity
85385,14.46,Fibrinogen antigen
85390,15.48,Fibrinolysins screen i&r
85397,30.86,Clotting funct activity
85400,7.71,Fibrinolytic plasmin
85410,7.71,Fibrinolytic antiplasmin
85415,17.19,Fibrinolytic plasminogen
85420,6.53,Fibrinolytic plasminogen
85421,10.18,Fibrinolytic plasminogen
85441,4.2,Heinz bodies direct
85445,6.82,Heinz bodies induced
85460,7.73,Hemoglobin fetal
85461,9.36,Hemoglobin fetal
85475,8.87,Hemolysin acid
85520,13.09,Heparin assay
85525,11.84,Heparin neutralization
85530,13.09,Heparin-protamine tolerance
85536,6.88,Iron stain peripheral blood
85540,8.6,Wbc alkaline phosphatase
85547,8.6,Rbc mechanical fragility
85549,18.75,Muramidase
85555,7.47,Rbc osmotic fragility
85557,13.36,Rbc osmotic fragility
85576,24.91,Blood platelet aggregation
85597,17.98,Phospholipid pltlt neutraliz
85598,17.98,Hexagnal phosph pltlt neutrl
85610,4.29,Prothrombin time
85611,3.94,Prothrombin test
85612,17.49,Viper venom prothrombin time
85613,9.58,Russell viper venom diluted
85635,9.85,Reptilase test
85651,4.27,Rbc sed rate nonautomated
85652,2.7,Rbc sed rate automated
85660,5.51,Rbc sickle cell test
85670,5.77,Thrombin time plasma
85675,6.85,Thrombin time titer
85705,9.63,Thromboplastin inhibition
85730,6.01,Thromboplastin time partial
85732,6.47,Thromboplastin time partial
85810,11.67,Blood viscosity examination
86000,6.98,Agglutinins febrile antigen
86001,7.82,Allergen specific igg
86003,5.22,Allg spec ige crude xtrc ea
86005,7.97,Allg spec ige multiallg scr
86008,17.93,Allg spec ige recomb ea
86015,12.05,Actin antibody each
86021,15.05,Wbc antibody identification
86022,18.37,Platelet antibodies
86023,12.46,Immunoglobulin assay
86036,12.05,Anca screen each antibody
86037,12.05,Anca titer each antibody
86038,12.09,Antinuclear antibodies
86039,11.16,Antinuclear antibodies (ana)
86041,18.4,Acetylcholn rcptr bndng antb
86042,18.4,Acetylcholn rcptr blckg antb
86043,12.05,Acetylcholn rcptr modlg antb
86051,11.53,Aquaporin-4 antb elisa
86052,12.05,Aquaporin-4 antb cba each
86053,37.73,Aqaprn-4 antb flo cytmtry ea
86060,7.3,Antistreptolysin o titer
86063,5.77,Antistreptolysin o screen
86140,5.18,C-reactive protein
86141,12.95,C-reactive protein hs
86146,25.45,Beta-2 glycoprotein antibody
86147,25.45,Cardiolipin antibody ea ig
86148,16.07,Anti-phospholipid antibody
86152,250.78,Cell enumeration & id
86155,15.99,Chemotaxis assay
86156,8.07,Cold agglutinin screen
86157,8.06,Cold agglutinin titer
86160,12.0,Complement antigen
86161,12.0,Complement/function activity
86162,20.32,Complement total (ch50)
86171,10.01,Complement fixation each
86200,12.95,Ccp antibody
86215,13.25,Deoxyribonuclease antibody
86225,13.74,Dna antibody native
86226,12.11,Dna antibody single strand
86231,12.09,Ema each ig class
86235,17.93,Nuclear antigen antibody
86255,12.05,Fluorescent antibody screen
86256,12.05,Fluorescent antibody titer
86258,12.05,Dgp antibody each ig class
86277,15.74,Growth hormone antibody
86280,8.19,Hemagglutination inhibition
86294,25.57,Immunoassay tumor qual
86300,20.81,Immunoassay tumor ca 15-3
86301,20.81,Immunoassay tumor ca 19-9
86304,20.81,Immunoassay tumor ca 125
86305,20.81,Human epididymis protein 4
86308,5.18,Heterophile antibody screen
